AUTO BOOST/STRIP,POLK ST & ALICE B TOKLAS PL,5/15/2012 11:47 PM
VANDALISM,400 BLOCK BROADWAY,5/15/2012 11:27 PM
PERSON W/KNIFE,JONES ST & ELLIS ST,5/15/2012 11:27 PM
STRONGARM ROB.,700 BLOCK POLK ST,5/15/2012 11:12 PM
NOISE NUISANCE,200 BLOCK KEARNY ST,5/15/2012 11:02 PM
NOISE NUISANCE,1000 BLOCK TURK ST,5/15/2012 11:02 PM
STOLEN VEHICLE,CHESTNUT ST & MALLORCA WY,5/15/2012 10:20 PM
AUTO BOOST/STRIP,3RD ST & FOLSOM ST,5/15/2012 10:01 PM
PETTY THEFT,00 BLOCK CORDELIA ST,5/15/2012 09:52 PM
PETTY THEFT,700 BLOCK MARKET ST,5/15/2012 09:48 PM
PETTY THEFT,700 BLOCK VALLEJO ST,5/15/2012 09:47 PM
BURGLARY,100 BLOCK MARKET ST,5/15/2012 09:47 PM
NOISE NUISANCE,GREEN ST & COLUMBUS AV,5/15/2012 09:39 PM
STOLEN VEHICLE,600 BLOCK POST ST,5/15/2012 09:34 PM
IND EXPOSURE,00 BLOCK MALLORCA WY,5/15/2012 09:30 PM
AUTO BOOST/STRIP,100 BLOCK THE EMBARCADERO NOR,5/15/2012 09:24 PM
GRAND THEFT,STOCKTON ST & SACRAMENTO ST,5/15/2012 09:11 PM
IND EXPOSURE,00 BLOCK GUY PL,5/15/2012 08:58 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/15/2012 08:29 PM
PETTY THEFT,800 BLOCK MARKET ST,5/15/2012 08:22 PM
PETTY THEFT,800 BLOCK MARKET ST,5/15/2012 08:19 PM
STOLEN VEHICLE,CLEMENT ST & 29TH AV,5/15/2012 07:50 PM
GRAND THEFT,00 BLOCK STOCKTON ST,5/15/2012 07:38 PM
PETTY THEFT,2200 BLOCK VAN NESS AV,5/15/2012 07:13 PM
AUTO BOOST/STRIP,5TH AV & CLEMENT ST,5/15/2012 07:04 PM
VANDALISM,MAPLE ST & WASHINGTON ST,5/15/2012 06:31 PM
FRAUD,1800 BLOCK CALIFORNIA ST,5/15/2012 06:30 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/15/2012 06:10 PM
PETTY THEFT,500 BLOCK JONES ST,5/15/2012 06:10 PM
VANDALISM,1700 BLOCK TAYLOR ST,5/15/2012 06:09 PM
FRAUD,2000 BLOCK CALIFORNIA ST,5/15/2012 06:00 PM
ASSAULT/BATTERY,600 BLOCK MARKET ST,5/15/2012 05:57 PM
PETTY THEFT,700 BLOCK POST ST,5/15/2012 05:36 PM
AUTO BOOST/STRIP,700 BLOCK VAN NESS AV,5/15/2012 05:30 PM
PERSON WITH GUN,100 BLOCK GOLDEN GATE AV,5/15/2012 05:14 PM
VANDALISM,400 BLOCK ELLIS ST,5/15/2012 05:03 PM
PURSESNATCH,POWELL ST & ELLIS ST,5/15/2012 04:58 PM
ASSAULT/BATTERY,CALIFORNIA ST & HYDE ST,5/15/2012 04:52 PM
PETTY THEFT,00 BLOCK MCALLISTER ST,5/15/2012 04:32 PM
PETTY THEFT,4TH ST & MISSION ST,5/15/2012 04:26 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/15/2012 04:20 PM
FRAUD,1100 BLOCK TURK ST,5/15/2012 04:18 PM
AUTO BOOST/STRIP,800 BLOCK VAN NESS AV,5/15/2012 04:18 PM
GRAND THEFT,00 BLOCK DRUMM ST,5/15/2012 04:12 PM
PETTY THEFT,2100 BLOCK CHESTNUT ST,5/15/2012 04:10 PM
ASSAULT/BATTERY,00 BLOCK FOLSOM ST,5/15/2012 04:08 PM
ASSAULT/BATTERY,STOCKTON ST & ELLIS ST,5/15/2012 04:07 PM
ASSAULT/BATTERY,500 BLOCK LARKIN ST,5/15/2012 03:59 PM
BURGLARY,2200 BLOCK LARKIN ST,5/15/2012 03:45 PM
VANDALISM,500 BLOCK LARKIN ST,5/15/2012 03:44 PM
BURGLARY,600 BLOCK 2ND ST,5/15/2012 03:42 PM
PETTY THEFT,800 BLOCK KEARNY ST,5/15/2012 03:40 PM
ASSAULT/BATTERY,900 BLOCK HYDE ST,5/15/2012 03:37 PM
ASSAULT/BATTERY,200 BLOCK TURK ST,5/15/2012 03:22 PM
BURGLARY,1700 BLOCK GREEN ST,5/15/2012 03:15 PM
NOISE NUISANCE,00 BLOCK MASON ST,5/15/2012 03:13 PM
AUTO BOOST/STRIP,SUTTER ST & STOCKTON ST,5/15/2012 02:51 PM
ASSAULT/BATTERY,900 BLOCK JACKSON ST,5/15/2012 02:45 PM
AGGR ASSAULT/ADW,300 BLOCK TAYLOR ST,5/15/2012 02:34 PM
STRONGARM ROB.,MARKET ST & 3RD ST,5/15/2012 02:27 PM
PURSESNATCH,KEARNY ST & MARKET ST,5/15/2012 02:27 PM
PETTY THEFT,1600 BLOCK HYDE ST,5/15/2012 02:22 PM
BURGLARY,600 BLOCK LARCH ST,5/15/2012 02:13 PM
PETTY THEFT,200 BLOCK SUTTER ST,5/15/2012 02:05 PM
STOLEN VEHICLE,GOLDEN GATE AV & HYDE ST,5/15/2012 02:00 PM
BURGLARY,1600 BLOCK SACRAMENTO ST,5/15/2012 01:52 PM
INTOX PERSON,00 BLOCK GOLDEN GATE AV,5/15/2012 01:50 PM
ASSAULT/BATTERY,700 BLOCK OFARRELL ST,5/15/2012 01:47 PM
ASSAULT/BATTERY,GOUGH ST & SACRAMENTO ST,5/15/2012 01:23 PM
AUTO BOOST/STRIP,300 BLOCK GOLDEN GATE AV,5/15/2012 01:22 PM
ROBBERY,TURK ST & JONES ST,5/15/2012 12:58 PM
STRONGARM ROB.,VAN NESS AV & PINE ST,5/15/2012 12:55 PM
GRAND THEFT,3RD ST & STILLMAN ST,5/15/2012 12:47 PM
PURSESNATCH,3RD ST & STILLMAN ST,5/15/2012 12:45 PM
PETTY THEFT,4TH ST & MARKET ST,5/15/2012 12:43 PM
NOISE NUISANCE,00 BLOCK DRUMM ST,5/15/2012 12:34 PM
VANDALISM,1100 BLOCK UNION ST,5/15/2012 12:28 PM
FRAUD,1100 BLOCK PACIFIC AV,5/15/2012 12:27 PM
STOLEN VEHICLE,2000 BLOCK VAN NESS AV,5/15/2012 12:26 PM
PETTY THEFT,1000 BLOCK TURK ST,5/15/2012 12:19 PM
ROBBERY,EDDY ST & LARKIN ST,5/15/2012 11:52 AM
ROBBERY,EDDY ST & LARKIN ST,5/15/2012 11:46 AM
STRONGARM ROB.,STOCKTON ST & CLAY ST,5/15/2012 11:31 AM
ASSAULT/BATTERY,1400 BLOCK LOMBARD ST,5/15/2012 10:51 AM
GRAND THEFT,100 BLOCK MASON ST,5/15/2012 10:21 AM
PETTY THEFT,6TH ST & MARKET ST,5/15/2012 10:21 AM
SEXUAL ASSAULT,2300 BLOCK BUCHANAN ST,5/15/2012 10:10 AM
FRAUD,GEARY BL & FILLMORE ST,5/15/2012 10:09 AM
AGGR ASSAULT/ADW,500 BLOCK MISSION ST,5/15/2012 10:05 AM
BURGLARY,600 BLOCK 2ND ST,5/15/2012 09:47 AM
AUTO BOOST/STRIP,BUSH ST & JONES ST,5/15/2012 09:37 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/15/2012 09:28 AM
ASSAULT/BATTERY,STOCKTON ST & CAMPTON PL,5/15/2012 09:28 AM
BURGLARY,500 BLOCK SUTTER ST,5/15/2012 09:04 AM
PERSON WITH GUN,600 BLOCK MONTGOMERY ST,5/15/2012 08:41 AM
STOLEN VEHICLE,1700 BLOCK SCOTT ST,5/15/2012 08:34 AM
PETTY THEFT,1000 BLOCK TURK ST,5/15/2012 08:31 AM
NOISE NUISANCE,00 BLOCK STILLMAN ST,5/15/2012 08:22 AM
BURGLARY,3300 BLOCK CALIFORNIA ST,5/15/2012 07:38 AM
PERSON W/KNIFE,1400 BLOCK BUSH ST,5/15/2012 07:21 AM
AUTO BOOST/STRIP,1200 BLOCK BUCHANAN ST,5/15/2012 07:02 AM
NOISE NUISANCE,100 BLOCK OFARRELL ST,5/15/2012 06:54 AM
ASSAULT/BATTERY,100 BLOCK EDDY ST,5/15/2012 05:37 AM
SEXUAL ASSAULT,MASON ST & GEARY ST,5/15/2012 05:24 AM
BURGLARY,1500 BLOCK FILBERT ST,5/15/2012 04:48 AM
ROBBERY,MARKET ST & STOCKTON ST,5/15/2012 04:46 AM
PETTY THEFT,00 BLOCK CONTINUUM WY,5/15/2012 04:25 AM
PERSON WITH GUN,OFARRELL ST & JONES ST,5/15/2012 04:16 AM
NOISE NUISANCE,00 BLOCK MCALLISTER ST,5/15/2012 04:04 AM
NOISE NUISANCE,600 BLOCK CLEMENT ST,5/15/2012 03:09 AM
ASSAULT/BATTERY,BROADWAY  & KEARNY ST,5/15/2012 02:33 AM
ASSAULT/BATTERY,BUSH ST & GRANT AV,5/15/2012 02:23 AM
NOISE NUISANCE,POST ST & LARKIN ST,5/15/2012 01:34 AM
NOISE NUISANCE,POWELL ST & GEARY ST,5/15/2012 01:16 AM
NOISE NUISANCE,300 BLOCK POWELL ST,5/15/2012 01:10 AM
SOLICITING PROS,PINE ST & LARKIN ST,5/15/2012 01:09 AM
ROBBERY,300 BLOCK MASON ST,5/15/2012 12:54 AM
NOISE NUISANCE,1000 BLOCK TURK ST,5/15/2012 12:52 AM
AUTO BOOST/STRIP,VALLEJO ST & LEAVENWORTH ST,5/15/2012 12:50 AM
VANDALISM,500 BLOCK 3RD ST,5/15/2012 12:33 AM
ROBBERY,1000 BLOCK MARKET ST,5/15/2012 12:31 AM
NOISE NUISANCE,2ND ST & FOLSOM ST,5/15/2012 12:24 AM
AUTO BOOST/STRIP,WASHINGTON ST & BATTERY ST,5/15/2012 12:03 AM
ASSAULT/BATTERY,1300 BLOCK STOCKTON ST,5/14/2012 11:45 PM
BURGLARY,3500 BLOCK CLAY ST,5/14/2012 11:30 PM
AUTO BOOST/STRIP,WASHINGTON ST & BATTERY ST,5/14/2012 11:15 PM
BURGLARY,3000 BLOCK PINE ST,5/14/2012 10:57 PM
NOISE NUISANCE,KEARNY ST & COMMERCIAL ST,5/14/2012 10:29 PM
BURGLARY,00 BLOCK NEW MONTGOMERY ST,5/14/2012 10:26 PM
NOISE NUISANCE,500 BLOCK COLUMBUS AV,5/14/2012 10:25 PM
NOISE NUISANCE,GEARY ST & POWELL ST,5/14/2012 10:09 PM
AUTO BOOST/STRIP,PIERCE ST & CHESTNUT ST,5/14/2012 09:26 PM
PETTY THEFT,LARKIN ST & TURK ST,5/14/2012 09:17 PM
NOISE NUISANCE,COLUMBUS AV & GREEN ST,5/14/2012 09:07 PM
ASSAULT/BATTERY,400 BLOCK ELLIS ST,5/14/2012 08:58 PM
PERSON W/KNIFE,600 BLOCK STOCKTON ST,5/14/2012 08:57 PM
ASSAULT/BATTERY,800 BLOCK GEARY ST,5/14/2012 08:37 PM
NOISE NUISANCE,300 BLOCK HYDE ST,5/14/2012 08:29 PM
STOLEN VEHICLE,SUTTER ST & BRODERICK ST,5/14/2012 08:20 PM
PETTY THEFT,1700 BLOCK POLK ST,5/14/2012 08:19 PM
PETTY THEFT,900 BLOCK MARKET ST,5/14/2012 08:14 PM
NOISE NUISANCE,500 BLOCK OFARRELL ST,5/14/2012 08:10 PM
PETTY THEFT,1000 BLOCK TURK ST,5/14/2012 07:46 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/14/2012 07:16 PM
VANDALISM,CALIFORNIA ST & VAN NESS AV,5/14/2012 07:08 PM
ROBBERY,800 BLOCK MARKET ST,5/14/2012 06:42 PM
ASSAULT/BATTERY,MARKET ST & TURK ST,5/14/2012 06:25 PM
ASSAULT/BATTERY,900 BLOCK MARKET ST,5/14/2012 06:24 PM
DRUNK DRIVER,SACRAMENTO ST & VAN NESS AV,5/14/2012 06:22 PM
VANDALISM,1700 BLOCK TAYLOR ST,5/14/2012 06:21 PM
NOISE NUISANCE,300 BLOCK EDDY ST,5/14/2012 06:19 PM
PETTY THEFT,500 BLOCK BROADWAY,5/14/2012 06:06 PM
SEXUAL ASSAULT,00 BLOCK PERRY ST,5/14/2012 05:59 PM
STOLEN VEHICLE,2100 BLOCK CALIFORNIA ST,5/14/2012 05:29 PM
AGGR ASSAULT/ADW,1000 BLOCK POLK ST,5/14/2012 05:26 PM
PETTY THEFT,100 BLOCK 4TH ST,5/14/2012 05:05 PM
STOLEN VEHICLE,1600 BLOCK GREENWICH ST,5/14/2012 05:03 PM
ASSAULT/BATTERY,2500 BLOCK CALIFORNIA ST,5/14/2012 04:47 PM
PETTY THEFT,LAGUNA ST & UNION ST,5/14/2012 04:44 PM
FRAUD,VAN NESS AV & CALIFORNIA ST,5/14/2012 04:42 PM
VANDALISM,100 BLOCK TAYLOR ST,5/14/2012 04:33 PM
BURGLARY,900 BLOCK MARKET ST,5/14/2012 04:24 PM
PERSON W/KNIFE,1300 BLOCK CALIFORNIA ST,5/14/2012 04:17 PM
PETTY THEFT,2100 BLOCK FILLMORE ST,5/14/2012 03:51 PM
PETTY THEFT,2100 BLOCK UNION ST,5/14/2012 03:41 PM
PETTY THEFT,400 BLOCK BROADWAY,5/14/2012 03:23 PM
BURGLARY,500 BLOCK LARKIN ST,5/14/2012 02:54 PM
BURGLARY,200 BLOCK HYDE ST,5/14/2012 02:53 PM
ASSAULT/BATTERY,LARKIN ST & MCALLISTER ST,5/14/2012 01:58 PM
VANDALISM,00 BLOCK JACK KEROUAC AL,5/14/2012 01:54 PM
FRAUD,300 BLOCK CALIFORNIA ST,5/14/2012 01:48 PM
AUTO BOOST/STRIP,300 BLOCK EDDY ST,5/14/2012 01:46 PM
FRAUD,300 BLOCK CALIFORNIA ST,5/14/2012 01:45 PM
ASSAULT/BATTERY,1400 BLOCK SCOTT ST,5/14/2012 01:35 PM
IND EXPOSURE,400 BLOCK VALLEJO ST,5/14/2012 01:34 PM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/14/2012 01:31 PM
BURGLARY,600 BLOCK DAVIS ST,5/14/2012 01:30 PM
NOISE NUISANCE,00 BLOCK MASON ST,5/14/2012 01:22 PM
AUTO BOOST/STRIP,HYDE ST & TURK ST,5/14/2012 01:20 PM
BURGLARY,600 BLOCK EDDY ST,5/14/2012 01:20 PM
AUTO BOOST/STRIP,200 BLOCK GOLDEN GATE AV,5/14/2012 01:19 PM
BURGLARY,600 BLOCK EDDY ST,5/14/2012 01:19 PM
PURSESNATCH,LARKIN ST & MCALLISTER ST,5/14/2012 01:11 PM
FRAUD,200 BLOCK BATTERY ST,5/14/2012 01:11 PM
INTOX PERSON,200 BLOCK MCALLISTER ST,5/14/2012 12:54 PM
AUTO BOOST/STRIP,GOUGH ST & GEARY BL,5/14/2012 12:37 PM
ASSAULT/BATTERY,JONES ST & GOLDEN GATE AV,5/14/2012 12:29 PM
NOISE NUISANCE,1000 BLOCK MARKET ST,5/14/2012 12:26 PM
PERSON W/KNIFE,600 BLOCK CLAY ST,5/14/2012 11:39 AM
STOLEN VEHICLE,200 BLOCK MONTGOMERY ST,5/14/2012 11:38 AM
STOLEN VEHICLE,200 BLOCK MONTGOMERY ST,5/14/2012 11:37 AM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/14/2012 11:30 AM
PETTY THEFT,00 BLOCK NEW MONTGOMERY ST,5/14/2012 11:17 AM
BURGLARY,600 BLOCK MISSION ST,5/14/2012 11:08 AM
PETTY THEFT,100 BLOCK 6TH ST,5/14/2012 11:05 AM
FRAUD,100 BLOCK PINE ST,5/14/2012 10:37 AM
BURGLARY,700 BLOCK MARKET ST,5/14/2012 10:28 AM
VANDALISM,1400 BLOCK FILLMORE ST,5/14/2012 09:55 AM
VANDALISM,1500 BLOCK EDDY ST,5/14/2012 09:55 AM
ASSAULT/BATTERY,900 BLOCK SUTTER ST,5/14/2012 09:42 AM
AUTO BOOST/STRIP,800 BLOCK POLK ST,5/14/2012 09:30 AM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/14/2012 09:23 AM
INTOX PERSON,800 BLOCK BUSH ST,5/14/2012 09:17 AM
STOLEN VEHICLE,1600 BLOCK GREENWICH ST,5/14/2012 09:11 AM
BURGLARY,2800 BLOCK VAN NESS AV,5/14/2012 09:01 AM
PETTY THEFT,PINE ST & PRESIDIO AV,5/14/2012 08:47 AM
ASSAULT/BATTERY,400 BLOCK BROADWAY,5/14/2012 08:25 AM
PETTY THEFT,600 BLOCK HARRISON ST,5/14/2012 08:21 AM
NOISE NUISANCE,00 BLOCK TAYLOR ST,5/14/2012 08:16 AM
BURGLARY,600 BLOCK POST ST,5/14/2012 08:12 AM
PETTY THEFT,1000 BLOCK TURK ST,5/14/2012 08:08 AM
STOLEN VEHICLE,200 BLOCK 2ND ST,5/14/2012 08:07 AM
INTOX PERSON,6TH ST & STEVENSON ST,5/14/2012 07:47 AM
BURGLARY,100 BLOCK 2ND ST,5/14/2012 07:37 AM
STOLEN VEHICLE,2500 BLOCK CLAY ST,5/14/2012 07:28 AM
BURGLARY,400 BLOCK LAUREL ST,5/14/2012 07:13 AM
PETTY THEFT,100 BLOCK JACKSON ST,5/14/2012 06:57 AM
BURGLARY,100 BLOCK 6TH ST,5/14/2012 06:46 AM
AUTO BOOST/STRIP,1ST ST & HOWARD ST,5/14/2012 06:25 AM
BURGLARY,1300 BLOCK LEAVENWORTH ST,5/14/2012 05:20 AM
ASSAULT/BATTERY,1100 BLOCK BUSH ST,5/14/2012 04:41 AM
NOISE NUISANCE,1400 BLOCK CALIFORNIA ST,5/14/2012 04:37 AM
NOISE NUISANCE,300 BLOCK 5TH AV,5/14/2012 04:27 AM
NOISE NUISANCE,1000 BLOCK MARKET ST,5/14/2012 04:23 AM
ROBBERY,700 BLOCK MARKET ST,5/14/2012 03:51 AM
NOISE NUISANCE,200 BLOCK ANZA ST,5/14/2012 02:56 AM
NOISE NUISANCE,200 BLOCK COLLINS ST,5/14/2012 02:54 AM
NOISE NUISANCE,200 BLOCK MCALLISTER ST,5/14/2012 02:30 AM
ASSAULT/BATTERY,900 BLOCK SUTTER ST,5/14/2012 02:26 AM
ASSAULT/BATTERY,STEINER ST & VALLEJO ST,5/14/2012 02:08 AM
AUTO BOOST/STRIP,1700 BLOCK UNION ST,5/14/2012 01:56 AM
VANDALISM,SUTTER ST & LEAVENWORTH ST,5/14/2012 01:41 AM
IND EXPOSURE,800 BLOCK OFARRELL ST,5/14/2012 01:41 AM
FRAUD,600 BLOCK GEARY ST,5/14/2012 01:37 AM
NOISE NUISANCE,HOWARD ST & 2ND ST,5/14/2012 01:31 AM
ROBBERY,GOLDEN GATE AV & MARKET ST,5/14/2012 12:58 AM
VANDALISM,600 BLOCK TURK ST,5/14/2012 12:46 AM
PERSON W/KNIFE,600 BLOCK ELLIS ST,5/14/2012 12:18 AM
NOISE NUISANCE,LEAVENWORTH ST & EDDY ST,5/14/2012 12:14 AM
INTOX PERSON,400 BLOCK GREEN ST,5/14/2012 12:07 AM
NOISE NUISANCE,HOWARD ST & SPEAR ST,5/13/2012 11:55 PM
NOISE NUISANCE,2400 BLOCK SUTTER ST,5/13/2012 11:45 PM
INTOX PERSON,KEARNY ST & VALLEJO ST,5/13/2012 11:45 PM
STOLEN VEHICLE,1700 BLOCK OFARRELL ST,5/13/2012 11:44 PM
NOISE NUISANCE,600 BLOCK EDDY ST,5/13/2012 11:43 PM
NOISE NUISANCE,500 BLOCK TURK ST,5/13/2012 11:42 PM
PERSON W/KNIFE DV,1000 BLOCK MISSION ST,5/13/2012 11:36 PM
NOISE NUISANCE,EDDY ST & HYDE ST,5/13/2012 11:29 PM
NOISE NUISANCE,SUTTER ST & BRODERICK ST,5/13/2012 11:04 PM
PETTY THEFT,1000 BLOCK TURK ST,5/13/2012 10:48 PM
PETTY THEFT,100 BLOCK POWELL ST,5/13/2012 10:46 PM
NOISE NUISANCE,2400 BLOCK SUTTER ST,5/13/2012 10:45 PM
ROBBERY,100 BLOCK NEW MONTGOMERY ST,5/13/2012 10:44 PM
AUTO BOOST/STRIP,SANSOME ST & PACIFIC AV,5/13/2012 10:37 PM
AUTO BOOST/STRIP,500 BLOCK SANSOME ST,5/13/2012 10:33 PM
AUTO BOOST/STRIP,1200 BLOCK SANSOME ST,5/13/2012 10:32 PM
NOISE NUISANCE,500 BLOCK LARKIN ST,5/13/2012 10:19 PM
NOISE NUISANCE,300 BLOCK 5TH AV,5/13/2012 10:06 PM
STOLEN VEHICLE,2300 BLOCK FRANKLIN ST,5/13/2012 09:56 PM
DRUNK DRIVER,700 BLOCK 80 WB BAY BR Z TI,5/13/2012 09:44 PM
NOISE NUISANCE,GEARY ST & JONES ST,5/13/2012 09:40 PM
DRUNK DRIVER,00 BLOCK 101NB BAYSHORE BL ON,5/13/2012 09:35 PM
PETTY THEFT,1000 BLOCK TURK ST,5/13/2012 09:35 PM
NOISE NUISANCE,HOWARD ST & SPEAR ST,5/13/2012 09:27 PM
FRAUD,2200 BLOCK LAGUNA ST,5/13/2012 09:15 PM
BURGLARY,100 BLOCK VARENNES ST,5/13/2012 09:05 PM
