AUTO BOOST/STRIP,POLK ST & ALICE B TOKLAS PL,5/15/2012 11:47 PM
VANDALISM,1300 BLOCK BUSH ST,5/13/2012 08:48 PM
BURGLARY,900 BLOCK SUTTER ST,5/13/2012 08:45 PM
ASSAULT/BATTERY,POWELL ST & GEARY ST,5/13/2012 08:29 PM
NOISE NUISANCE,500 BLOCK BROADWAY,5/13/2012 08:25 PM
NOISE NUISANCE,500 BLOCK BUSH ST,5/13/2012 08:23 PM
NOISE NUISANCE,900 BLOCK SUTTER ST,5/13/2012 08:22 PM
ASSAULT/BATTERY,1000 BLOCK POLK ST,5/13/2012 08:18 PM
NOISE NUISANCE,POLK ST & AUSTIN ST,5/13/2012 08:11 PM
NOISE NUISANCE,100 BLOCK JONES ST,5/13/2012 08:10 PM
BURGLARY,2900 BLOCK GOUGH ST,5/13/2012 08:09 PM
VANDALISM,1400 BLOCK LARKIN ST,5/13/2012 08:07 PM
NOISE NUISANCE,300 BLOCK EDDY ST,5/13/2012 08:05 PM
PETTY THEFT,00 BLOCK MASONIC AV,5/13/2012 07:54 PM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/13/2012 07:51 PM
NOISE NUISANCE,1600 BLOCK WASHINGTON ST,5/13/2012 07:50 PM
BURGLARY,900 BLOCK JONES ST,5/13/2012 06:40 PM
FRAUD,300 BLOCK 3RD AV,5/13/2012 06:35 PM
BURGLARY,1500 BLOCK CALIFORNIA ST,5/13/2012 06:14 PM
ASSAULT/BATTERY,1000 BLOCK POLK ST,5/13/2012 06:12 PM
GRAND THEFT,5TH ST & MISSION ST,5/13/2012 06:11 PM
ASSAULT/BATTERY,SUTTER ST & LAGUNA ST,5/13/2012 06:06 PM
ASSAULT/BATTERY,300 BLOCK COLUMBUS AV,5/13/2012 06:06 PM
STOLEN VEHICLE,VALLEJO ST & VAN NESS AV,5/13/2012 06:04 PM
PETTY THEFT,700 BLOCK MARKET ST,5/13/2012 05:26 PM
NOISE NUISANCE,NEW MONTGOMERY ST & HOWARD ST,5/13/2012 05:22 PM
PERSON W/KNIFE,1000 BLOCK GRANT AV,5/13/2012 05:15 PM
IND EXPOSURE,1600 BLOCK BATTERY CHAMBERLIN RD,5/13/2012 05:09 PM
PERSON W/KNIFE,700 BLOCK WASHINGTON ST,5/13/2012 05:04 PM
PETTY THEFT,GEARY ST & POWELL ST,5/13/2012 04:54 PM
PERSON W/KNIFE,MARKET ST & 6TH ST,5/13/2012 04:50 PM
FRAUD,400 BLOCK GEARY ST,5/13/2012 04:22 PM
IND EXPOSURE,400 BLOCK BRYANT ST,5/13/2012 04:17 PM
NOISE NUISANCE,2ND ST & HOWARD ST,5/13/2012 04:16 PM
IND EXPOSURE,500 BLOCK JESSIE ST,5/13/2012 04:13 PM
VANDALISM,EDDY ST & VAN NESS AV,5/13/2012 03:33 PM
GRAND THEFT,700 BLOCK BROADWAY,5/13/2012 03:25 PM
PERSON WITH GUN,900 BLOCK GEARY ST,5/13/2012 03:24 PM
AUTO BOOST/STRIP,2ND ST & STILLMAN ST,5/13/2012 03:22 PM
AUTO BOOST/STRIP,HYDE ST & BUSH ST,5/13/2012 03:13 PM
ASSAULT/BATTERY,100 BLOCK ELLIS ST,5/13/2012 03:13 PM
PETTY THEFT,200 BLOCK GEARY ST,5/13/2012 03:07 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/13/2012 03:04 PM
PETTY THEFT,00 BLOCK 5TH ST,5/13/2012 02:58 PM
AUTO BOOST/STRIP,BUSH ST & HYDE ST,5/13/2012 02:56 PM
ASSAULT/BATTERY,600 BLOCK EDDY ST,5/13/2012 02:47 PM
NOISE NUISANCE,00 BLOCK 21ST AV,5/13/2012 01:45 PM
STOLEN VEHICLE,2100 BLOCK POST ST,5/13/2012 01:21 PM
STOLEN VEHICLE,1400 BLOCK VALLEJO ST,5/13/2012 01:13 PM
STRONGARM ROB.,800 BLOCK MARKET ST,5/13/2012 01:12 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/13/2012 12:55 PM
IND EXPOSURE,1100 BLOCK MARKET ST,5/13/2012 12:52 PM
IND EXPOSURE,1100 BLOCK MARKET ST,5/13/2012 12:51 PM
NOISE NUISANCE,POWELL ST & MARKET ST,5/13/2012 12:50 PM
PETTY THEFT,1600 BLOCK VAN NESS AV,5/13/2012 12:04 PM
INTOX PERSON,00 BLOCK OFARRELL ST,5/13/2012 11:41 AM
BURGLARY,800 BLOCK WASHINGTON ST,5/13/2012 10:47 AM
PETTY THEFT,600 BLOCK MARKET ST,5/13/2012 10:21 AM
BURGLARY,3300 BLOCK CLAY ST,5/13/2012 10:19 AM
NOISE NUISANCE,600 BLOCK POLK ST,5/13/2012 10:10 AM
ASSAULT/BATTERY,MARKET ST & 5TH ST,5/13/2012 10:09 AM
INTOX PERSON,2100 BLOCK LOMBARD ST,5/13/2012 10:04 AM
PERSON WITH GUN,200 BLOCK MARKET ST,5/13/2012 09:55 AM
AUTO BOOST/STRIP,1000 BLOCK MISSION ST,5/13/2012 09:29 AM
AUTO BOOST/STRIP,1000 BLOCK MISSION ST,5/13/2012 09:28 AM
NOISE NUISANCE,00 BLOCK MASON ST,5/13/2012 08:52 AM
AUTO BOOST/STRIP,1000 BLOCK MISSION ST,5/13/2012 08:32 AM
PETTY THEFT,1500 BLOCK EDDY ST,5/13/2012 08:21 AM
BURGLARY,300 BLOCK CLAY ST,5/13/2012 08:13 AM
VANDALISM,BATTERY ST & CALIFORNIA ST,5/13/2012 07:59 AM
PETTY THEFT,LARKIN ST & EDDY ST,5/13/2012 07:21 AM
PETTY THEFT,300 BLOCK POWELL ST,5/13/2012 07:18 AM
VANDALISM,200 BLOCK POWELL ST,5/13/2012 07:15 AM
PERSON W/KNIFE,POWELL ST & OFARRELL ST,5/13/2012 07:14 AM
NOISE NUISANCE,2800 BLOCK WEBSTER ST,5/13/2012 06:41 AM
BURGLARY,1000 BLOCK TURK ST,5/13/2012 06:02 AM
NOISE NUISANCE,100 BLOCK JONES ST,5/13/2012 06:00 AM
ASSAULT/BATTERY,OFARRELL ST & POWELL ST,5/13/2012 05:57 AM
ASSAULT/BATTERY,800 BLOCK GEARY ST,5/13/2012 05:21 AM
ASSAULT/BATTERY,BUSH ST & LARKIN ST,5/13/2012 04:46 AM
ASSAULT/BATTERY,1000 BLOCK LEAVENWORTH ST,5/13/2012 04:45 AM
AUTO BOOST/STRIP,3RD ST & HARRISON ST,5/13/2012 04:36 AM
NOISE NUISANCE,1000 BLOCK PINE ST,5/13/2012 04:27 AM
ASSAULT/BATTERY,400 BLOCK GEARY ST,5/13/2012 04:26 AM
NOISE NUISANCE,1000 BLOCK PINE ST,5/13/2012 04:26 AM
SOLICITING PROS,POLK ST & AUSTIN ST,5/13/2012 04:09 AM
NOISE NUISANCE,600 BLOCK CLAY ST,5/13/2012 03:55 AM
STOLEN VEHICLE,PERRY ST & 3RD ST,5/13/2012 03:41 AM
STRONGARM ROB.,KEARNY ST & CLAY ST,5/13/2012 03:16 AM
NOISE NUISANCE,500 BLOCK JONES ST,5/13/2012 03:15 AM
PERSON WITH GUN,3RD ST & MARKET ST,5/13/2012 02:57 AM
ASSAULT/BATTERY,100 BLOCK COOK ST,5/13/2012 02:48 AM
NOISE NUISANCE,1500 BLOCK VALLEJO ST,5/13/2012 02:47 AM
PETTY THEFT,00 BLOCK MCALLISTER ST,5/13/2012 02:35 AM
BURGLARY,300 BLOCK GREEN ST,5/13/2012 02:33 AM
STOLEN VEHICLE,GREEN ST & COLUMBUS AV,5/13/2012 02:33 AM
NOISE NUISANCE,400 BLOCK 4TH AV,5/13/2012 02:31 AM
STOLEN VEHICLE,700 BLOCK HARRISON ST,5/13/2012 02:30 AM
PERSON W/KNIFE DV,POLK ST & GEARY ST,5/13/2012 02:22 AM
NOISE NUISANCE,CALIFORNIA ST & POLK ST,5/13/2012 02:21 AM
INTOX PERSON,BROADWAY  & KEARNY ST,5/13/2012 02:16 AM
ASSAULT/BATTERY,1000 BLOCK SUTTER ST,5/13/2012 02:13 AM
NOISE NUISANCE,2000 BLOCK VALLEJO ST,5/13/2012 02:04 AM
INTOX PERSON,400 BLOCK BROADWAY,5/13/2012 02:03 AM
NOISE NUISANCE,1300 BLOCK CALIFORNIA ST,5/13/2012 01:59 AM
BURGLARY,300 BLOCK POWELL ST,5/13/2012 01:46 AM
PETTY THEFT,MASON ST & OFARRELL ST,5/13/2012 01:40 AM
ASSAULT/BATTERY,900 BLOCK HYDE ST,5/13/2012 01:35 AM
NOISE NUISANCE,ELLIS ST & JONES ST,5/13/2012 01:34 AM
AUTO BOOST/STRIP,00 BLOCK BONIFACIO ST,5/13/2012 01:33 AM
NOISE NUISANCE,2400 BLOCK POST ST,5/13/2012 01:26 AM
PETTY THEFT,TURK ST & TAYLOR ST,5/13/2012 01:24 AM
NOISE NUISANCE,POLK ST & BONITA ST,5/13/2012 01:18 AM
NOISE NUISANCE,TURK ST & JONES ST,5/13/2012 01:16 AM
PETTY THEFT,3100 BLOCK FILLMORE ST,5/13/2012 01:04 AM
FRAUD,CLEMENT ST & 19TH AV,5/13/2012 12:49 AM
NOISE NUISANCE,200 BLOCK KEARNY ST,5/13/2012 12:48 AM
NOISE NUISANCE,1000 BLOCK MARKET ST,5/13/2012 12:36 AM
NOISE NUISANCE,1900 BLOCK LEAVENWORTH ST,5/13/2012 12:20 AM
NOISE NUISANCE,1400 BLOCK VAN NESS AV,5/13/2012 12:19 AM
AUTO BOOST/STRIP,900 BLOCK CALIFORNIA ST,5/13/2012 12:11 AM
NOISE NUISANCE,2000 BLOCK UNION ST,5/13/2012 12:09 AM
PERSON WITH GUN,FRANK NORRIS ST & LARKIN ST,5/13/2012 12:03 AM
VANDALISM,1900 BLOCK OCTAVIA ST,5/13/2012 12:03 AM
AUTO BOOST/STRIP,00 BLOCK MASON ST,5/13/2012 12:01 AM
GRAND THEFT,3100 BLOCK FILLMORE ST,5/12/2012 11:59 PM
GRAND THEFT,TURK ST & MASON ST,5/12/2012 11:57 PM
STOLEN VEHICLE,100 BLOCK BRANNAN ST,5/12/2012 11:50 PM
NOISE NUISANCE,2400 BLOCK POST ST,5/12/2012 11:47 PM
PERSON W/KNIFE,00 BLOCK TURK ST,5/12/2012 11:36 PM
NOISE NUISANCE,00 BLOCK DRUMM ST,5/12/2012 11:26 PM
ASSAULT/BATTERY,00 BLOCK CAMPTON PL,5/12/2012 11:18 PM
NOISE NUISANCE,LYON ST & POST ST,5/12/2012 11:18 PM
BURGLARY,800 BLOCK WASHINGTON ST,5/12/2012 11:11 PM
BURGLARY,1800 BLOCK HYDE ST,5/12/2012 11:01 PM
NOISE NUISANCE,1100 BLOCK SUTTER ST,5/12/2012 11:00 PM
NOISE NUISANCE,POLK ST & TURK ST,5/12/2012 10:59 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 10:58 PM
ASSAULT/BATTERY,POWELL ST & SUTTER ST,5/12/2012 10:46 PM
AUTO BOOST/STRIP,00 BLOCK LEAVENWORTH ST,5/12/2012 10:34 PM
STRONGARM ROB.,800 BLOCK MARKET ST,5/12/2012 10:33 PM
NOISE NUISANCE,900 BLOCK LAKE ST,5/12/2012 10:32 PM
NOISE NUISANCE,GEARY BL & 5TH AV,5/12/2012 10:32 PM
NOISE NUISANCE,1000 BLOCK TURK ST,5/12/2012 10:31 PM
AUTO BOOST/STRIP,FOLSOM ST & HAWTHORNE ST,5/12/2012 10:29 PM
NOISE NUISANCE,200 BLOCK KEARNY ST,5/12/2012 10:24 PM
INTOX PERSON,00 BLOCK 5TH ST,5/12/2012 09:49 PM
ASSAULT/BATTERY,00 BLOCK 6TH ST,5/12/2012 09:45 PM
NOISE NUISANCE,1300 BLOCK TAYLOR ST,5/12/2012 09:42 PM
AUTO BOOST/STRIP,GOLDEN GATE AV & GOUGH ST,5/12/2012 09:13 PM
AUTO BOOST/STRIP,CHESTNUT ST & BUCHANAN ST,5/12/2012 09:10 PM
NOISE NUISANCE,400 BLOCK MINNA ST,5/12/2012 08:55 PM
PETTY THEFT,00 BLOCK DRUMM ST,5/12/2012 08:41 PM
STRONGARM ROB.,5TH AV & CLEMENT ST,5/12/2012 08:35 PM
VANDALISM,1700 BLOCK ELLIS ST,5/12/2012 08:27 PM
GRAND THEFT,100 BLOCK OFARRELL ST,5/12/2012 08:23 PM
PETTY THEFT,POST ST & JONES ST,5/12/2012 08:11 PM
NOISE NUISANCE,800 BLOCK MARKET ST,5/12/2012 08:10 PM
VANDALISM,GEARY BL & WEBSTER ST,5/12/2012 08:05 PM
VANDALISM,MARKET ST & 1ST ST,5/12/2012 08:00 PM
VANDALISM,1700 BLOCK ELLIS ST,5/12/2012 07:42 PM
AUTO BOOST/STRIP,PO00 BLOCK ST,5/12/2012 07:40 PM
VANDALISM,1700 BLOCK ELLIS ST,5/12/2012 07:38 PM
VANDALISM,POST ST & WEBSTER ST,5/12/2012 07:36 PM
PETTY THEFT,1000 BLOCK TURK ST,5/12/2012 07:13 PM
BURGLARY,100 BLOCK CLAY ST,5/12/2012 07:07 PM
VANDALISM,200 BLOCK SUTTER ST,5/12/2012 07:06 PM
NOISE NUISANCE,1000 BLOCK MARKET ST,5/12/2012 07:02 PM
STRONGARM ROB.,100 BLOCK TAYLOR ST,5/12/2012 06:57 PM
PERSON WITH GUN,00 BLOCK GOLD ST,5/12/2012 06:33 PM
DRUNK DRIVER,100 BLOCK OFARRELL ST,5/12/2012 06:06 PM
ASSAULT/BATTERY,OFARRELL ST & MASON ST,5/12/2012 05:44 PM
PETTY THEFT,800 BLOCK MARKET ST,5/12/2012 05:19 PM
FRAUD,1000 BLOCK TURK ST,5/12/2012 05:17 PM
PETTY THEFT,2000 BLOCK CALIFORNIA ST,5/12/2012 04:46 PM
PETTY THEFT,3400 BLOCK CALIFORNIA ST,5/12/2012 04:19 PM
NOISE NUISANCE,500 BLOCK GRANT AV,5/12/2012 04:17 PM
PETTY THEFT,3400 BLOCK CALIFORNIA ST,5/12/2012 04:15 PM
NOISE NUISANCE,300 BLOCK EDDY ST,5/12/2012 04:14 PM
VANDALISM,GEARY BL & FILLMORE ST,5/12/2012 04:11 PM
VANDALISM,4TH ST & MISSION ST,5/12/2012 03:55 PM
VANDALISM,2000 BLOCK GREEN ST,5/12/2012 03:52 PM
PETTY THEFT,800 BLOCK MARKET ST,5/12/2012 03:44 PM
STOLEN VEHICLE,600 BLOCK ELLIS ST,5/12/2012 03:31 PM
PETTY THEFT,100 BLOCK ELLIS ST,5/12/2012 03:27 PM
PETTY THEFT,3400 BLOCK CALIFORNIA ST,5/12/2012 03:21 PM
PETTY THEFT,1900 BLOCK FILLMORE ST,5/12/2012 02:58 PM
PETTY THEFT,1900 BLOCK FILLMORE ST,5/12/2012 02:55 PM
PETTY THEFT,STOCKTON ST & UNION ST,5/12/2012 02:30 PM
VANDALISM,500 BLOCK LARKIN ST,5/12/2012 01:27 PM
GRAND THEFT,3800 BLOCK CALIFORNIA ST,5/12/2012 01:06 PM
BURGLARY,200 BLOCK MARKET ST,5/12/2012 01:05 PM
BURGLARY,MISSION ST & THE EMBARCADERO SO,5/12/2012 01:03 PM
PETTY THEFT,GEARY BL & FILLMORE ST,5/12/2012 12:51 PM
FRAUD,00 BLOCK BAYSIDE VILLAGE PL,5/12/2012 12:48 PM
FRAUD,200 BLOCK 3RD AV,5/12/2012 12:32 PM
BURGLARY,800 BLOCK HOWARD ST,5/12/2012 12:18 PM
AGGR ASSAULT/ADW,1000 BLOCK TURK ST,5/12/2012 12:17 PM
AGGR ASSAULT/ADW,1000 BLOCK TURK ST,5/12/2012 12:17 PM
VANDALISM,1300 BLOCK BROADWAY ST,5/12/2012 12:10 PM
BURGLARY,400 BLOCK MASON ST,5/12/2012 11:56 AM
STOLEN VEHICLE,700 BLOCK PACIFIC AV,5/12/2012 11:55 AM
ASSAULT/BATTERY,TAYLOR ST & GEARY ST,5/12/2012 11:50 AM
BURGLARY,2200 BLOCK CALIFORNIA ST,5/12/2012 11:35 AM
PETTY THEFT,LEAVENWORTH ST & MCALLISTER ST,5/12/2012 11:30 AM
STOLEN VEHICLE,FOLSOM ST & 2ND ST,5/12/2012 11:25 AM
FRAUD,300 BLOCK GEARY ST,5/12/2012 10:21 AM
STOLEN VEHICLE,1500 BLOCK GOUGH ST,5/12/2012 10:21 AM
BURGLARY,200 BLOCK BRANNAN ST,5/12/2012 10:19 AM
PETTY THEFT,MARKET ST & 4TH ST,5/12/2012 10:16 AM
BURGLARY,500 BLOCK PACIFIC AV,5/12/2012 10:07 AM
BURGLARY,1900 BLOCK UNION ST,5/12/2012 09:52 AM
AUTO BOOST/STRIP,CHESTNUT ST & BUCHANAN ST,5/12/2012 09:30 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 09:17 AM
PETTY THEFT,2ND ST & TOWNSEND ST,5/12/2012 09:12 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 08:58 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 08:58 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 08:52 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/12/2012 08:52 AM
NOISE NUISANCE,1000 BLOCK MARKET ST,5/12/2012 08:47 AM
BURGLARY,300 BLOCK KEARNY ST,5/12/2012 08:43 AM
BURGLARY,400 BLOCK MASON ST,5/12/2012 08:42 AM
BURGLARY,400 BLOCK MASON ST,5/12/2012 08:41 AM
AUTO BOOST/STRIP,POST ST & DIVISADERO ST,5/12/2012 08:38 AM
NOISE NUISANCE,GEARY ST & MASON ST,5/12/2012 07:43 AM
NOISE NUISANCE,00 BLOCK HOWARD ST,5/12/2012 07:39 AM
INTOX PERSON,100 BLOCK EDDY ST,5/12/2012 07:13 AM
NOISE NUISANCE,MASON ST & GEARY ST,5/12/2012 07:07 AM
ASSAULT/BATTERY,MARKET ST & 6TH ST,5/12/2012 05:27 AM
NOISE NUISANCE,400 BLOCK OFARRELL ST,5/12/2012 05:12 AM
SEXUAL ASSAULT,MAIDEN LN & KEARNY ST,5/12/2012 04:21 AM
SEXUAL ASSAULT,MAIDEN LN & KEARNY ST,5/12/2012 04:19 AM
STRONGARM ROB.,7TH ST & MARKET ST,5/12/2012 04:04 AM
VANDALISM,600 BLOCK CALIFORNIA ST,5/12/2012 03:48 AM
AUTO BOOST/STRIP,FRANKLIN ST & VALLEJO ST,5/12/2012 03:34 AM
STOLEN VEHICLE,1ST ST & FOLSOM ST,5/12/2012 03:28 AM
AUTO BOOST/STRIP,3RD ST & PERRY ST,5/12/2012 03:17 AM
STOLEN VEHICLE,700 BLOCK VALLEJO ST,5/12/2012 02:55 AM
NOISE NUISANCE,300 BLOCK JONES ST,5/12/2012 02:51 AM
ASSAULT/BATTERY,1400 BLOCK CALIFORNIA ST,5/12/2012 02:48 AM
NOISE NUISANCE,700 BLOCK OFARRELL ST,5/12/2012 02:36 AM
NOISE NUISANCE,500 BLOCK JONES ST,5/12/2012 02:32 AM
ASSAULT/BATTERY,6TH ST & MISSION ST,5/12/2012 02:31 AM
AUTO BOOST/STRIP,3RD ST & BRYANT ST,5/12/2012 02:27 AM
NOISE NUISANCE,CYRIL MAGNIN ST & ELLIS ST,5/12/2012 02:25 AM
AUTO BOOST/STRIP,500 BLOCK 80 WB Z TI YB,5/12/2012 02:11 AM
NOISE NUISANCE,600 BLOCK TURK ST,5/12/2012 02:05 AM
AUTO BOOST/STRIP,3RD ST & BRYANT ST,5/12/2012 01:57 AM
NOISE NUISANCE,ELLIS ST & CYRIL MAGNIN ST,5/12/2012 01:49 AM
NOISE NUISANCE,900 BLOCK GEARY ST,5/12/2012 01:48 AM
AUTO BOOST/STRIP,PERRY ST & 3RD ST,5/12/2012 01:45 AM
ASSAULT/BATTERY,1700 BLOCK POLK ST,5/12/2012 01:36 AM
NOISE NUISANCE,600 BLOCK JONES ST,5/12/2012 01:13 AM
PETTY THEFT,TEHAMA ST & 5TH ST,5/12/2012 01:08 AM
NOISE NUISANCE,800 BLOCK LARKIN ST,5/12/2012 01:07 AM
GRAND THEFT,HYDE ST & EDDY ST,5/12/2012 12:56 AM
NOISE NUISANCE,00 BLOCK BARCELONA AV,5/12/2012 12:53 AM
NOISE NUISANCE,300 BLOCK 5TH AV,5/12/2012 12:51 AM
NOISE NUISANCE,1500 BLOCK BRODERICK ST,5/12/2012 12:43 AM
NOISE NUISANCE,2400 BLOCK SUTTER ST,5/12/2012 12:37 AM
NOISE NUISANCE,2900 BLOCK BUSH ST,5/12/2012 12:36 AM
NOISE NUISANCE,POLK ST & TURK ST,5/12/2012 12:32 AM
NOISE NUISANCE,1300 BLOCK TURK ST,5/12/2012 12:25 AM
NOISE NUISANCE,1300 BLOCK KEARNY ST,5/12/2012 12:22 AM
ASSAULT/BATTERY,400 BLOCK ELLIS ST,5/12/2012 12:11 AM
STRONGARM ROB.,1900 BLOCK LOMBARD ST,5/12/2012 12:08 AM
STRONGARM ROB.,1900 BLOCK LOMBARD ST,5/11/2012 11:53 PM
