AUTO BOOST/STRIP,POLK ST & ALICE B TOKLAS PL,5/15/2012 11:47 PM
NOISE NUISANCE,2700 BLOCK CLAY ST,5/11/2012 11:46 PM
NOISE NUISANCE,300 BLOCK 5TH AV,5/11/2012 11:41 PM
PETTY THEFT,STEINER ST & LOMBARD ST,5/11/2012 11:41 PM
NOISE NUISANCE,BUSH ST & DASHIELL HAMMETT ST,5/11/2012 11:35 PM
NOISE NUISANCE,500 BLOCK GEARY ST,5/11/2012 11:32 PM
NOISE NUISANCE,100 BLOCK 2ND AV,5/11/2012 11:32 PM
NOISE NUISANCE,2100 BLOCK SUTTER ST,5/11/2012 11:27 PM
NOISE NUISANCE,2400 BLOCK POLK ST,5/11/2012 11:27 PM
DRUNK DRIVER,UNION ST & LAGUNA ST,5/11/2012 11:25 PM
NOISE NUISANCE,2800 BLOCK WEBSTER ST,5/11/2012 11:20 PM
NOISE NUISANCE,100 BLOCK CLEMENT ST,5/11/2012 11:18 PM
ASSAULT/BATTERY,300 BLOCK JONES ST,5/11/2012 11:17 PM
ASSAULT/BATTERY,300 BLOCK ELLIS ST,5/11/2012 11:05 PM
ASSAULT/BATTERY,MINNA ST & 2ND ST,5/11/2012 10:54 PM
AUTO BOOST/STRIP,500 BLOCK 2ND ST,5/11/2012 10:53 PM
VANDALISM,900 BLOCK SUTTER ST,5/11/2012 10:47 PM
PETTY THEFT,300 BLOCK SPEAR ST,5/11/2012 10:39 PM
NOISE NUISANCE,500 BLOCK JONES ST,5/11/2012 10:37 PM
NOISE NUISANCE,MARKET ST & DRUMM ST,5/11/2012 10:19 PM
IND EXPOSURE,500 BLOCK BATTERY ST,5/11/2012 10:11 PM
PERSON WITH GUN,MISSION ST & FREMONT ST,5/11/2012 10:05 PM
INTOX PERSON,900 BLOCK MARKET ST,5/11/2012 09:48 PM
NOISE NUISANCE,500 BLOCK DAVIS ST,5/11/2012 09:44 PM
STRONGARM ROB.,FOLS00 BLOCK ST,5/11/2012 09:40 PM
STOLEN VEHICLE,MARKET ST & 3RD ST,5/11/2012 09:36 PM
STRONGARM ROB.,STOCKTON ST & MARKET ST,5/11/2012 09:31 PM
NOISE NUISANCE,300 BLOCK THE EMBARCADERO NOR,5/11/2012 09:13 PM
AUTO BOOST/STRIP,200 BLOCK JACKSON ST,5/11/2012 08:57 PM
AUTO BOOST/STRIP,JACKSON ST & BALANCE ST,5/11/2012 08:51 PM
PETTY THEFT,800 BLOCK MARKET ST,5/11/2012 08:36 PM
PETTY THEFT,00 BLOCK 6TH ST,5/11/2012 08:32 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/11/2012 08:20 PM
PETTY THEFT,1700 BLOCK LOMBARD ST,5/11/2012 08:05 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/11/2012 08:00 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/11/2012 07:52 PM
AUTO BOOST/STRIP,400 BLOCK 28TH AV,5/11/2012 07:50 PM
DRUNK DRIVER,VAN NESS AV & CALIFORNIA ST,5/11/2012 07:45 PM
PERSON WITH GUN,TURK ST & TAYLOR ST,5/11/2012 07:42 PM
PETTY THEFT,MARKET ST & 6TH ST,5/11/2012 07:36 PM
AUTO BOOST/STRIP,PIERCE ST & LOMBARD ST,5/11/2012 07:27 PM
AUTO BOOST/STRIP,MISSION ST & 5TH ST,5/11/2012 07:26 PM
PETTY THEFT,200 BLOCK GEARY ST,5/11/2012 07:07 PM
ASSAULT/BATTERY,00 BLOCK FREMONT ST,5/11/2012 07:05 PM
NOISE NUISANCE,300 BLOCK EDDY ST,5/11/2012 06:59 PM
PERSON WITH GUN,00 BLOCK 6TH ST,5/11/2012 06:40 PM
BURGLARY,1600 BLOCK CLEMENT ST,5/11/2012 06:39 PM
PERSON W/KNIFE,600 BLOCK GEARY ST,5/11/2012 06:38 PM
BURGLARY,100 BLOCK 27TH AV,5/11/2012 06:36 PM
NOISE NUISANCE,4TH ST & MARKET ST,5/11/2012 06:18 PM
PETTY THEFT,POLK ST & WASHINGTON ST,5/11/2012 06:01 PM
STABBING/CUTTING,900 BLOCK HYDE ST,5/11/2012 05:45 PM
PETTY THEFT,1800 BLOCK POST ST,5/11/2012 05:43 PM
VANDALISM,GEARY BL & COLLINS ST,5/11/2012 05:42 PM
STRONGARM ROB.,MARKET ST & KEARNY ST,5/11/2012 05:34 PM
ASSAULT/BATTERY,1000 BLOCK TURK ST,5/11/2012 05:21 PM
STOLEN VEHICLE,800 BLOCK SANSOME ST,5/11/2012 05:07 PM
IND EXPOSURE,00 BLOCK NOTTINGHAM PL,5/11/2012 04:50 PM
PURSESNATCH,MISSION ST & 5TH ST,5/11/2012 04:48 PM
PETTY THEFT,3000 BLOCK GEARY BL,5/11/2012 04:37 PM
BURGLARY,600 BLOCK CLAY ST,5/11/2012 04:31 PM
STABBING/CUTTING,ELLIS ST & JONES ST,5/11/2012 04:22 PM
FRAUD,600 BLOCK OFARRELL ST,5/11/2012 04:16 PM
IND EXPOSURE,1200 BLOCK LEAVENWORTH ST,5/11/2012 04:07 PM
PETTY THEFT,800 BLOCK MARKET ST,5/11/2012 04:02 PM
IND EXPOSURE,1400 BLOCK FILLMORE ST,5/11/2012 03:59 PM
STRONGARM ROB.,100 BLOCK NEW MONTGOMERY ST,5/11/2012 03:56 PM
FRAUD,2400 BLOCK BAY ST,5/11/2012 03:39 PM
ASSAULT/BATTERY,800 BLOCK MARKET ST,5/11/2012 03:16 PM
PETTY THEFT,1200 BLOCK UNION ST,5/11/2012 02:56 PM
PERSON WITH GUN,100 BLOCK 6TH ST,5/11/2012 02:47 PM
PETTY THEFT,800 BLOCK MARKET ST,5/11/2012 02:47 PM
FRAUD,00 BLOCK MONTGOMERY ST,5/11/2012 02:44 PM
AGGR ASSAULT/ADW,5TH ST & MISSION ST,5/11/2012 02:30 PM
GRAND THEFT,100 BLOCK OFARRELL ST,5/11/2012 02:29 PM
STOLEN VEHICLE,1800 BLOCK WASHINGTON ST,5/11/2012 02:10 PM
AGGR ASSAULT/ADW,00 BLOCK TURK ST,5/11/2012 02:07 PM
FRAUD,800 BLOCK ELLIS ST,5/11/2012 01:56 PM
BURGLARY,600 BLOCK MISSION ST,5/11/2012 01:54 PM
ASSAULT/BATTERY,1000 BLOCK TURK ST,5/11/2012 01:53 PM
GRAND THEFT,300 BLOCK GEARY ST,5/11/2012 01:47 PM
PETTY THEFT,700 BLOCK MARKET ST,5/11/2012 01:42 PM
PETTY THEFT,700 BLOCK MARKET ST,5/11/2012 01:41 PM
BURGLARY,4200 BLOCK GEARY BL,5/11/2012 01:41 PM
GRAND THEFT,100 BLOCK OFARRELL ST,5/11/2012 01:40 PM
AGGR ASSAULT/ADW,500 BLOCK MASON ST,5/11/2012 01:39 PM
INTOX PERSON,100 BLOCK MASON ST,5/11/2012 01:35 PM
BURGLARY,700 BLOCK MARKET ST,5/11/2012 01:19 PM
BURGLARY,100 BLOCK JESSIE ST,5/11/2012 01:18 PM
NOISE NUISANCE,POWELL ST & MARKET ST,5/11/2012 01:16 PM
NOISE NUISANCE,00 BLOCK POWELL ST,5/11/2012 01:13 PM
PETTY THEFT,200 BLOCK POST ST,5/11/2012 01:12 PM
GRAND THEFT,800 BLOCK MARKET ST,5/11/2012 01:04 PM
STOLEN VEHICLE,JONES ST & BUSH ST,5/11/2012 12:54 PM
NOISE NUISANCE,00 BLOCK POWELL ST,5/11/2012 12:46 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/11/2012 12:35 PM
ASSAULT/BATTERY,300 BLOCK ELLIS ST,5/11/2012 12:34 PM
PETTY THEFT,00 BLOCK STOCKTON ST,5/11/2012 12:30 PM
PURSESNATCH,2000 BLOCK BUSH ST,5/11/2012 12:21 PM
STOLEN VEHICLE,700 BLOCK KEARNY ST,5/11/2012 12:17 PM
PETTY THEFT,100 BLOCK COLUMBUS AV,5/11/2012 12:07 PM
NOISE NUISANCE,MARKET ST & POWELL ST,5/11/2012 11:55 AM
NOISE NUISANCE,100 BLOCK 21ST AV,5/11/2012 11:52 AM
GRAND THEFT,100 BLOCK 2ND ST,5/11/2012 11:46 AM
PETTY THEFT,700 BLOCK MISSION ST,5/11/2012 11:38 AM
PETTY THEFT,800 BLOCK OFARRELL ST,5/11/2012 11:33 AM
PETTY THEFT,100 BLOCK ELLIS ST,5/11/2012 11:27 AM
NOISE NUISANCE,4TH ST & MARKET ST,5/11/2012 11:17 AM
ASSAULT/BATTERY,JONES ST & OFARRELL ST,5/11/2012 11:16 AM
BURGLARY,2800 BLOCK VAN NESS AV,5/11/2012 10:34 AM
AUTO BOOST/STRIP,700 BLOCK FRANKLIN ST,5/11/2012 10:21 AM
AUTO BOOST/STRIP,800 BLOCK MISSION ST,5/11/2012 10:05 AM
GRAND THEFT,2300 BLOCK CALIFORNIA ST,5/11/2012 09:40 AM
PETTY THEFT,400 BLOCK HYDE ST,5/11/2012 09:32 AM
PETTY THEFT,900 BLOCK BROADWAY ST,5/11/2012 08:45 AM
AUTO BOOST/STRIP,GREEN ST & FILLMORE ST,5/11/2012 08:07 AM
STOLEN VEHICLE,GREEN ST & FILLMORE ST,5/11/2012 08:05 AM
SOLICITING PROS,00 BLOCK DANIEL BURNHAM CT,5/11/2012 08:03 AM
ASSAULT/BATTERY,700 BLOCK VALLEJO ST,5/11/2012 07:55 AM
STRONGARM ROB.,JONES ST & ELLIS ST,5/11/2012 07:52 AM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/11/2012 07:33 AM
BURGLARY,700 BLOCK FOLSOM ST,5/11/2012 07:31 AM
STOLEN VEHICLE,2000 BLOCK SACRAMENTO ST,5/11/2012 07:11 AM
BURGLARY,900 BLOCK POST ST,5/11/2012 06:57 AM
STOLEN VEHICLE,POST ST & HYDE ST,5/11/2012 06:06 AM
BURGLARY,500 BLOCK CLEMENT ST,5/11/2012 06:05 AM
ASSAULT/BATTERY,2500 BLOCK CALIFORNIA ST,5/11/2012 04:52 AM
NOISE NUISANCE,600 BLOCK JONES ST,5/11/2012 03:44 AM
NOISE NUISANCE,200 BLOCK EDDY ST,5/11/2012 03:17 AM
AUTO BOOST/STRIP,1300 BLOCK WASHINGTON ST,5/11/2012 02:55 AM
NOISE NUISANCE,200 BLOCK OFARRELL ST,5/11/2012 02:49 AM
NOISE NUISANCE,00 BLOCK FERN ST,5/11/2012 02:09 AM
NOISE NUISANCE,600 BLOCK JONES ST,5/11/2012 02:08 AM
NOISE NUISANCE,300 BLOCK 5TH AV,5/11/2012 01:49 AM
ASSAULT/BATTERY,100 BLOCK 8TH AV,5/11/2012 01:41 AM
VANDALISM,200 BLOCK CLEMENT ST,5/11/2012 01:39 AM
NOISE NUISANCE,700 BLOCK HARRISON ST,5/11/2012 01:34 AM
ASSAULT/BATTERY,1000 BLOCK TURK ST,5/11/2012 01:27 AM
NOISE NUISANCE,600 BLOCK POST ST,5/11/2012 01:12 AM
AUTO BOOST/STRIP,FOLSOM ST & 4TH ST,5/11/2012 12:51 AM
ASSAULT/BATTERY,BUSH ST & TAYLOR ST,5/11/2012 12:48 AM
AUTO BOOST/STRIP,GEARY BL & SCOTT ST,5/11/2012 12:46 AM
SOLICITING PROS,900 BLOCK POST ST,5/11/2012 12:44 AM
NOISE NUISANCE,MASON ST & GEARY ST,5/11/2012 12:38 AM
NOISE NUISANCE,JONES ST & CALIFORNIA ST,5/11/2012 12:33 AM
NOISE NUISANCE,500 BLOCK BUSH ST,5/11/2012 12:07 AM
AUTO BOOST/STRIP,GEARY BL & SCOTT ST,5/11/2012 12:06 AM
NOISE NUISANCE,POLK ST & TURK ST,5/11/2012 12:02 AM
AUTO BOOST/STRIP,SCOTT ST & GEARY BL,5/10/2012 11:58 PM
PERSON WITH GUN,MARKET ST & JONES ST,5/10/2012 11:52 PM
PERSON WITH GUN,MARKET ST & MCALLISTER ST,5/10/2012 11:45 PM
NOISE NUISANCE,800 BLOCK OFARRELL ST,5/10/2012 11:41 PM
NOISE NUISANCE,800 BLOCK OFARRELL ST,5/10/2012 11:39 PM
NOISE NUISANCE,4600 BLOCK GEARY BL,5/10/2012 11:33 PM
BURGLARY,700 BLOCK PRESIDIO AV,5/10/2012 11:28 PM
NOISE NUISANCE,200 BLOCK 4TH AV,5/10/2012 11:26 PM
STOLEN VEHICLE,VAN NESS AV & POST ST,5/10/2012 11:20 PM
NOISE NUISANCE,00 BLOCK DRUMM ST,5/10/2012 11:11 PM
ASSAULT/BATTERY,100 BLOCK TAYLOR ST,5/10/2012 11:07 PM
NOISE NUISANCE,3600 BLOCK CLAY ST,5/10/2012 10:50 PM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/10/2012 10:36 PM
NOISE NUISANCE,800 BLOCK HOWARD ST,5/10/2012 10:32 PM
PETTY THEFT,500 BLOCK CALIFORNIA ST,5/10/2012 10:08 PM
AUTO BOOST/STRIP,PIERCE ST & CHESTNUT ST,5/10/2012 10:00 PM
AUTO BOOST/STRIP,00 BLOCK BARTOL ST,5/10/2012 09:43 PM
ASSAULT/BATTERY,500 BLOCK GEARY ST,5/10/2012 09:36 PM
AUTO BOOST/STRIP,FRANCISCO ST & DIVISADERO ST,5/10/2012 09:32 PM
GRAND THEFT,3200 BLOCK SCOTT ST,5/10/2012 09:06 PM
ROBBERY,1600 BLOCK BATTERY CHAMBERLIN RD,5/10/2012 08:48 PM
ASSAULT/BATTERY,CALIFORNIA ST & FRANKLIN ST,5/10/2012 08:22 PM
NOISE NUISANCE,300 BLOCK EDDY ST,5/10/2012 08:13 PM
BURGLARY,300 BLOCK KEARNY ST,5/10/2012 08:12 PM
NOISE NUISANCE,800 BLOCK TURK ST,5/10/2012 07:54 PM
INTOX PERSON,00 BLOCK GOLDEN GATE AV,5/10/2012 07:51 PM
PERSON WITH GUN,100 BLOCK MCALLISTER ST,5/10/2012 07:20 PM
PERSON WITH GUN,300 BLOCK ELLIS ST,5/10/2012 07:20 PM
AGGR ASSAULT/ADW,500 BLOCK MARKET ST,5/10/2012 07:19 PM
PETTY THEFT,5TH ST & MARKET ST,5/10/2012 07:07 PM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/10/2012 06:43 PM
NOISE NUISANCE,POWELL ST & MARKET ST,5/10/2012 06:41 PM
IND EXPOSURE,500 BLOCK MISSION ST,5/10/2012 06:37 PM
STOLEN VEHICLE,1000 BLOCK TURK ST,5/10/2012 06:23 PM
VANDALISM,100 BLOCK TURK ST,5/10/2012 06:12 PM
BURGLARY,600 BLOCK EDDY ST,5/10/2012 06:06 PM
PETTY THEFT,OFARRELL ST & POWELL ST,5/10/2012 05:51 PM
PETTY THEFT,VAN NESS AV & GEARY BL,5/10/2012 05:38 PM
ASSAULT/BATTERY,900 BLOCK MARKET ST,5/10/2012 05:35 PM
PURSESNATCH,PRESIDIO AV & CALIFORNIA ST,5/10/2012 05:16 PM
AUTO BOOST/STRIP,200 BLOCK 3RD ST,5/10/2012 05:03 PM
AUTO BOOST/STRIP,FRANK NORRIS ST & POLK ST,5/10/2012 04:59 PM
FRAUD,1000 BLOCK POLK ST,5/10/2012 04:57 PM
STOLEN VEHICLE,2700 BLOCK VAN NESS AV,5/10/2012 04:21 PM
PETTY THEFT,3100 BLOCK SACRAMENTO ST,5/10/2012 04:17 PM
PETTY THEFT,900 BLOCK MARKET ST,5/10/2012 04:07 PM
PETTY THEFT,200 BLOCK MASON ST,5/10/2012 04:07 PM
AUTO BOOST/STRIP,700 BLOCK HOWARD ST,5/10/2012 04:04 PM
BURGLARY,300 BLOCK 19TH AV,5/10/2012 03:57 PM
STOLEN VEHICLE,300 BLOCK SUTTER ST,5/10/2012 03:18 PM
FRAUD,100 BLOCK 2ND ST,5/10/2012 02:52 PM
PETTY THEFT,POST ST & FILLMORE ST,5/10/2012 02:32 PM
ROBBERY,MARKET ST & 5TH ST,5/10/2012 02:01 PM
VANDALISM,400 BLOCK ELLIS ST,5/10/2012 01:46 PM
PETTY THEFT,200 BLOCK KEARNY ST,5/10/2012 01:38 PM
INTOX PERSON,5TH ST & MARKET ST,5/10/2012 01:37 PM
PETTY THEFT,200 BLOCK CLAY ST,5/10/2012 01:29 PM
PETTY THEFT,400 BLOCK HYDE ST,5/10/2012 01:28 PM
STRONGARM ROB.,LAGUNA ST & GEARY BL,5/10/2012 01:24 PM
IND EXPOSURE,600 BLOCK EDDY ST,5/10/2012 01:16 PM
GRAND THEFT,300 BLOCK POWELL ST,5/10/2012 01:15 PM
ASSAULT/BATTERY,300 BLOCK GOLDEN GATE AV,5/10/2012 12:36 PM
PETTY THEFT,300 BLOCK CLAY ST,5/10/2012 12:35 PM
PETTY THEFT,500 BLOCK POST ST,5/10/2012 12:24 PM
IND EXPOSURE,1100 BLOCK POLK ST,5/10/2012 12:12 PM
BURGLARY,2800 BLOCK OCTAVIA ST,5/10/2012 12:08 PM
IND EXPOSURE,ELLIS ST & HYDE ST,5/10/2012 12:05 PM
BURGLARY,700 BLOCK MARKET ST,5/10/2012 12:03 PM
ASSAULT/BATTERY,700 BLOCK POLK ST,5/10/2012 11:49 AM
AUTO BOOST/STRIP,CLAY ST & STEINER ST,5/10/2012 11:35 AM
PETTY THEFT,POLK ST & BUSH ST,5/10/2012 11:26 AM
PETTY THEFT,100 BLOCK OFARRELL ST,5/10/2012 11:19 AM
BURGLARY,700 BLOCK FOLSOM ST,5/10/2012 11:13 AM
PETTY THEFT,1000 BLOCK TURK ST,5/10/2012 11:05 AM
PETTY THEFT,100 BLOCK NEW MONTGOMERY ST,5/10/2012 10:56 AM
VANDALISM,300 BLOCK 30TH AV,5/10/2012 10:51 AM
NOISE NUISANCE,800 BLOCK OFARRELL ST,5/10/2012 10:35 AM
PETTY THEFT,400 BLOCK HYDE ST,5/10/2012 10:33 AM
ASSAULT/BATTERY,1000 BLOCK TURK ST,5/10/2012 10:31 AM
IND EXPOSURE,1400 BLOCK VAN NESS AV,5/10/2012 10:08 AM
ROBBERY,00 BLOCK FRONT ST,5/10/2012 10:01 AM
PETTY THEFT,00 BLOCK MASON ST,5/10/2012 09:42 AM
ASSAULT/BATTERY,00 BLOCK MCALLISTER ST,5/10/2012 09:35 AM
VANDALISM,100 BLOCK JONES ST,5/10/2012 09:33 AM
STABBING/CUTTING,6TH ST & MISSION ST,5/10/2012 09:23 AM
AUTO BOOST/STRIP,1000 BLOCK TURK ST,5/10/2012 09:22 AM
BURGLARY,700 BLOCK MISSION ST,5/10/2012 08:54 AM
FRAUD,1000 BLOCK TURK ST,5/10/2012 08:54 AM
BURGLARY,1700 BLOCK PACIFIC AV,5/10/2012 08:40 AM
PETTY THEFT,400 BLOCK EDDY ST,5/10/2012 08:39 AM
STOLEN VEHICLE,900 BLOCK BUSH ST,5/10/2012 08:39 AM
ASSAULT/BATTERY,800 BLOCK MARKET ST,5/10/2012 08:12 AM
STOLEN VEHICLE,900 BLOCK VAN NESS AV,5/10/2012 07:46 AM
ASSAULT/BATTERY,3700 BLOCK CALIFORNIA ST,5/10/2012 07:13 AM
FRAUD,1000 BLOCK TURK ST,5/10/2012 07:12 AM
NOISE NUISANCE,800 BLOCK MONTGOMERY ST,5/10/2012 06:59 AM
NOISE NUISANCE,800 BLOCK MONTGOMERY ST,5/10/2012 06:27 AM
IND EXPOSURE,3300 BLOCK FILLMORE ST,5/10/2012 05:36 AM
ASSAULT/BATTERY,1300 BLOCK SUTTER ST,5/10/2012 05:13 AM
VANDALISM,2ND ST & MISSION ST,5/10/2012 04:31 AM
AUTO BOOST/STRIP,4TH ST & CLARA ST,5/10/2012 03:25 AM
FRAUD,700 BLOCK VALLEJO ST,5/10/2012 03:14 AM
ASSAULT/BATTERY,900 BLOCK HYDE ST,5/10/2012 03:06 AM
NOISE NUISANCE,PARKER AV & EUCLID AV,5/10/2012 03:03 AM
NOISE NUISANCE,00 BLOCK MCALLISTER ST,5/10/2012 02:53 AM
NOISE NUISANCE,400 BLOCK 4TH AV,5/10/2012 02:52 AM
NOISE NUISANCE,00 BLOCK 6TH ST,5/10/2012 02:38 AM
PERSON WITH GUN,BUCHANAN ST & SUTTER ST,5/10/2012 02:37 AM
NOISE NUISANCE,ELLIS ST & JONES ST,5/10/2012 02:21 AM
NOISE NUISANCE,800 BLOCK HYDE ST,5/10/2012 02:05 AM
NOISE NUISANCE,SUTTER ST & HYDE ST,5/10/2012 02:04 AM
NOISE NUISANCE,1000 BLOCK SUTTER ST,5/10/2012 02:04 AM
ASSAULT/BATTERY,400 BLOCK POWELL ST,5/10/2012 01:31 AM
NOISE NUISANCE,00 BLOCK PARKER AV,5/10/2012 12:53 AM
NOISE NUISANCE,300 BLOCK 5TH AV,5/10/2012 12:38 AM
STOLEN VEHICLE,MONTGOMERY ST & BUSH ST,5/10/2012 12:32 AM
SEXUAL ASSAULT,FRANKLIN ST & EDDY ST,5/10/2012 12:27 AM
NOISE NUISANCE,800 BLOCK PINE ST,5/10/2012 12:23 AM
AUTO BOOST/STRIP,00 BLOCK LAPU LAPU ST,5/10/2012 12:17 AM
ASSAULT/BATTERY,00 BLOCK TURK ST,5/10/2012 12:08 AM
AUTO BOOST/STRIP,100 BLOCK 2ND ST,5/10/2012 12:03 AM
